,Pokemon,Type
0,Mandibuzz,"[('Grass',)]"
1,Corviknight,"[('Grass',)]"
2,Lampent,"[('Electric', 'Grass')]"
3,Alolan Raticate,"[('Grass',)]"
4,Archaludon,"[('Grass',)]"
5,Omanyte,"[('Grass',)]"
6,Munna,"[('Grass',)]"
7,Pansage,"[('Grass',)]"
8,Hisuian Electrode,"[('Grass',)]"
9,Jolteon,"[('Grass',)]"
10,Mega Charizard X,"[('Grass',)]"
11,Cetitan,"[('Grass',)]"
12,Tyrantrum,"[('Electric', 'Grass')]"
13,Sobble,"[('Grass',)]"
14,Rotom (Fan Rotom),"[('Electric', 'Grass')]"
15,Mega Medicham,"[('Electric', 'Grass', 'Rock')]"
16,Absol,"[('Grass',)]"
17,Zubat,"[('Electric', 'Grass')]"
18,Walking Wake,"[('Electric', 'Grass')]"
19,Terrakion,"[('Grass',)]"
20,Armaldo,"[('Grass',)]"
21,Rowlet,"[('Grass',)]"
22,Galarian Articuno,"[('Grass',)]"
23,Basculin (Blue-Striped Form),"[('Electric', 'Grass')]"
24,Mega Aggron,"[('Grass',)]"
25,Hakamo-o,"[('Grass',)]"
26,Magneton,"[('Electric', 'Grass', 'Rock')]"
27,Galarian Mr. Mime,"[('Grass',)]"
28,Corphish,"[('Grass',)]"
29,Rotom (Mow Rotom),"[('Grass',)]"
30,Scorbunny,"[('Grass',)]"
31,Alcremie,"[('Grass', 'Rock')]"
32,Pansear,"[('Electric', 'Grass')]"
33,Nidoran♀,"[('Grass',)]"
34,Prinplup,"[('Electric', 'Grass')]"
35,Abra,"[('Grass', 'Rock')]"
36,Binacle,"[('Electric', 'Grass')]"
37,Swellow,"[('Electric', 'Grass')]"
38,Aron,"[('Grass',)]"
39,Slurpuff,"[('Grass',)]"
40,Cacturne,"[('Electric', 'Grass')]"
41,Heatmor,"[('Grass',)]"
42,Hoppip,"[('Electric', 'Grass', 'Rock')]"
43,Watchog,"[('Electric', 'Grass')]"
44,Tauros (Aqua Breed),"[('Electric', 'Grass')]"
45,Chespin,"[('Grass',)]"
46,Tatsugiri (Curly Form),"[('Electric', 'Grass')]"
47,Pinsir,"[('Grass', 'Rock')]"
48,Kyurem (White Kyurem),"[('Grass', 'Rock')]"
49,Alolan Sandshrew,"[('Grass', 'Rock')]"
50,Scizor,"[('Electric', 'Grass')]"
51,Cherubi,"[('Grass',)]"
52,Shelgon,"[('Grass',)]"
53,Druddigon,"[('Grass',)]"
54,Typhlosion,"[('Grass',)]"
55,Aipom,"[('Grass',)]"
56,Pachirisu,"[('Grass', 'Rock')]"
57,Galvantula,"[('Grass',)]"
58,Cursola,"[('Electric', 'Grass', 'Rock')]"
59,Tentacruel,"[('Grass',)]"
60,Vigoroth,"[('Grass', 'Rock')]"
61,Wishiwashi (Solo Form),"[('Electric', 'Grass')]"
62,Bewear,"[('Electric', 'Grass')]"
63,Articuno,"[('Grass', 'Rock')]"
64,Spearow,"[('Electric', 'Grass')]"
65,Enamorus (Therian Forme),"[('Grass', 'Rock')]"
66,Frigibax,"[('Grass',)]"
67,Rotom (Frost Rotom),"[('Electric', 'Grass')]"
68,Furret,"[('Grass',)]"
69,Darmanitan (Galarian Standard Mode),"[('Grass',)]"
70,Cutiefly,"[('Electric', 'Grass', 'Rock')]"
71,Minccino,"[('Electric', 'Grass', 'Rock')]"
72,Purugly,"[('Grass',)]"
73,Spoink,"[('Electric', 'Grass')]"
74,Glalie,"[('Grass',)]"
75,Tapu Fini,"[('Electric', 'Grass')]"
76,Diglett,"[('Grass',)]"
77,Mankey,"[('Grass',)]"
78,Hisuian Braviary,"[('Electric', 'Grass')]"
79,Fletchling,"[('Electric', 'Grass')]"
80,Seismitoad,"[('Grass',)]"
81,Camerupt,"[('Grass',)]"
82,Piplup,"[('Grass', 'Rock')]"
83,Dewott,"[('Grass',)]"
84,Cloyster,"[('Grass',)]"
85,Weepinbell,"[('Electric', 'Grass')]"
86,Ting-Lu,"[('Grass',)]"
87,Hattrem,"[('Grass',)]"
88,Garbodor,"[('Grass',)]"
89,Mega Latias,"[('Electric', 'Grass')]"
90,Alolan Grimer,"[('Grass',)]"
91,Oricorio (Baile Style),"[('Grass',)]"
92,Noivern,"[('Grass',)]"
93,Gligar,"[('Grass',)]"
94,Mienfoo,"[('Electric', 'Grass')]"
95,Centiskorch,"[('Grass',)]"
96,Staryu,"[('Grass',)]"
97,Cradily,"[('Electric', 'Grass')]"
98,Rufflet,"[('Electric', 'Grass')]"
